Inventory_ID,Warehouse_ID,Product_ID,Quantity_On_Hand,Reorder_Level,Last_Updated
1,1,1,266,43,2026-07-13
2,1,2,320,21,2026-07-13
3,1,3,77,10,2026-07-13
4,1,4,367,11,2026-07-13
5,1,5,237,38,2026-07-13
6,1,6,162,17,2026-07-13
7,1,7,359,26,2026-07-13
8,1,8,470,44,2026-07-13
9,1,9,183,48,2026-07-13
10,1,10,156,15,2026-07-13
11,1,11,160,17,2026-07-13
12,1,12,416,30,2026-07-13
13,1,13,452,10,2026-07-13
14,1,14,252,22,2026-07-13
15,1,15,490,26,2026-07-13
16,1,16,326,29,2026-07-13
17,1,17,36,32,2026-07-13
18,1,18,475,29,2026-07-13
19,1,19,302,23,2026-07-13
20,1,20,229,49,2026-07-13
21,1,21,403,48,2026-07-13
22,1,22,429,17,2026-07-13
23,1,23,227,17,2026-07-13
24,1,24,330,22,2026-07-13
25,1,25,495,29,2026-07-13
26,1,26,187,44,2026-07-13
27,1,27,241,50,2026-07-13
28,1,28,436,11,2026-07-13
29,1,29,279,44,2026-07-13
30,1,30,144,22,2026-07-13
31,1,31,267,50,2026-07-13
32,1,32,210,39,2026-07-13
33,1,33,175,39,2026-07-13
34,1,34,249,17,2026-07-13
35,1,35,245,22,2026-07-13
36,1,36,130,18,2026-07-13
37,1,37,374,43,2026-07-13
38,1,38,325,50,2026-07-13
39,1,39,381,29,2026-07-13
40,1,40,250,11,2026-07-13
41,1,41,315,23,2026-07-13
42,1,42,113,22,2026-07-13
43,1,43,261,46,2026-07-13
44,1,44,24,30,2026-07-13
45,1,45,466,36,2026-07-13
46,1,46,83,45,2026-07-13
47,1,47,355,23,2026-07-13
48,1,48,275,37,2026-07-13
49,1,49,272,49,2026-07-13
50,1,50,231,47,2026-07-13
51,1,51,38,13,2026-07-13
52,1,52,50,21,2026-07-13
53,1,53,132,12,2026-07-13
54,1,54,13,15,2026-07-13
55,1,55,332,14,2026-07-13
56,1,56,72,13,2026-07-13
57,1,57,162,31,2026-07-13
58,1,58,228,41,2026-07-13
59,1,59,336,27,2026-07-13
60,1,60,282,10,2026-07-13
61,1,61,74,31,2026-07-13
62,1,62,365,30,2026-07-13
63,1,63,163,44,2026-07-13
64,1,64,353,18,2026-07-13
65,1,65,137,50,2026-07-13
66,1,66,206,32,2026-07-13
67,1,67,447,32,2026-07-13
68,1,68,283,46,2026-07-13
69,1,69,303,32,2026-07-13
70,1,70,71,45,2026-07-13
71,1,71,496,32,2026-07-13
72,1,72,218,37,2026-07-13
73,1,73,387,14,2026-07-13
74,1,74,172,35,2026-07-13
75,1,75,484,17,2026-07-13
76,1,76,427,21,2026-07-13
77,1,77,230,26,2026-07-13
78,1,78,46,10,2026-07-13
79,1,79,71,48,2026-07-13
80,1,80,285,37,2026-07-13
81,1,81,65,45,2026-07-13
82,1,82,58,47,2026-07-13
83,1,83,290,18,2026-07-13
84,1,84,343,30,2026-07-13
85,1,85,303,18,2026-07-13
86,1,86,167,42,2026-07-13
87,1,87,199,17,2026-07-13
88,1,88,329,41,2026-07-13
89,1,89,212,25,2026-07-13
90,1,90,210,12,2026-07-13
91,1,91,303,47,2026-07-13
92,1,92,478,22,2026-07-13
93,1,93,276,33,2026-07-13
94,1,94,330,42,2026-07-13
95,1,95,352,23,2026-07-13
96,1,96,298,42,2026-07-13
97,1,97,355,43,2026-07-13
98,1,98,203,40,2026-07-13
99,1,99,236,42,2026-07-13
100,1,100,457,24,2026-07-13
101,1,101,129,44,2026-07-13
102,1,102,179,14,2026-07-13
103,1,103,187,36,2026-07-13
104,1,104,494,37,2026-07-13
105,1,105,459,38,2026-07-13
106,1,106,191,29,2026-07-13
107,1,107,244,48,2026-07-13
108,1,108,119,18,2026-07-13
109,1,109,112,31,2026-07-13
110,1,110,217,25,2026-07-13
111,1,111,20,21,2026-07-13
112,1,112,219,16,2026-07-13
113,1,113,120,18,2026-07-13
114,1,114,167,37,2026-07-13
115,1,115,186,31,2026-07-13
116,1,116,181,20,2026-07-13
117,1,117,448,35,2026-07-13
118,1,118,143,35,2026-07-13
119,1,119,233,22,2026-07-13
120,1,120,237,13,2026-07-13
121,1,121,373,15,2026-07-13
122,1,122,256,41,2026-07-13
123,1,123,334,48,2026-07-13
124,1,124,481,29,2026-07-13
125,1,125,30,23,2026-07-13
126,1,126,440,26,2026-07-13
127,1,127,287,28,2026-07-13
128,1,128,98,16,2026-07-13
129,1,129,326,49,2026-07-13
130,1,130,408,24,2026-07-13
131,1,131,105,47,2026-07-13
132,1,132,272,26,2026-07-13
133,1,133,80,42,2026-07-13
134,1,134,484,49,2026-07-13
135,1,135,497,21,2026-07-13
136,1,136,259,45,2026-07-13
137,1,137,127,41,2026-07-13
138,1,138,493,10,2026-07-13
139,1,139,425,15,2026-07-13
140,1,140,359,13,2026-07-13
141,1,141,72,21,2026-07-13
142,1,142,426,26,2026-07-13
143,1,143,15,21,2026-07-13
144,1,144,173,40,2026-07-13
145,1,145,323,18,2026-07-13
146,1,146,290,18,2026-07-13
147,1,147,63,27,2026-07-13
148,1,148,479,50,2026-07-13
149,1,149,122,42,2026-07-13
150,1,150,159,42,2026-07-13
151,1,151,335,34,2026-07-13
152,1,152,359,40,2026-07-13
153,1,153,443,39,2026-07-13
154,1,154,56,26,2026-07-13
155,1,155,376,50,2026-07-13
156,1,156,217,45,2026-07-13
157,1,157,348,31,2026-07-13
158,1,158,480,15,2026-07-13
159,1,159,195,39,2026-07-13
160,1,160,162,40,2026-07-13
161,1,161,134,33,2026-07-13
162,1,162,373,13,2026-07-13
163,1,163,295,31,2026-07-13
164,1,164,24,26,2026-07-13
165,1,165,341,20,2026-07-13
166,1,166,65,28,2026-07-13
167,1,167,467,35,2026-07-13
168,1,168,436,46,2026-07-13
169,1,169,244,35,2026-07-13
