Product_ID,Product_Code,Product_Name,Category_ID,Unit_Price,Cost_Price,Brand,Warranty_Months,Is_Active,Created_Date
1,PRD00001,Lenovo ThinkPad E14,1,104014.27,72134,Lenovo,12,1,2026-07-13
2,PRD00002,Lenovo ThinkPad E14,1,119417.12,78470,Lenovo,36,1,2026-07-13
3,PRD00003,Logitech K120,3,1114.36,749,Logitech,36,1,2026-07-13
4,PRD00004,HP Smart Tank 580,3,30423.65,22379,HP,24,1,2026-07-13
5,PRD00005,Logitech MK120,3,1374.01,1063,Logitech,24,1,2026-07-13
6,PRD00006,Netgear GS308,5,22745.99,19255,Netgear,36,1,2026-07-13
7,PRD00007,Lenovo ThinkPad E14,1,65653.25,41187,Lenovo,12,1,2026-07-13
8,PRD00008,Logitech C920,3,2177.62,1491,Logitech,12,1,2026-07-13
9,PRD00009,Netgear R6700,5,11643.81,7283,Netgear,24,1,2026-07-13
10,PRD00010,Netgear R6700,5,8805.11,6526,Netgear,24,1,2026-07-13
11,PRD00011,Acer Veriton X,2,82354.0,56988,Acer,36,1,2026-07-13
12,PRD00012,Logitech M185,3,1644.54,1413,Logitech,36,1,2026-07-13
13,PRD00013,Samsung 980 SSD,3,12263.16,8012,Samsung,12,1,2026-07-13
14,PRD00014,ASUS ExpertCenter D5,2,74583.79,50592,ASUS,12,1,2026-07-13
15,PRD00015,Kingston NV2,3,6780.13,5183,Kingston,24,1,2026-07-13
16,PRD00016,Lenovo ThinkVision T24,4,13544.93,10730,Lenovo,24,1,2026-07-13
17,PRD00017,Logitech B170,3,2235.84,1640,Logitech,36,1,2026-07-13
18,PRD00018,Netgear R6700,5,4913.16,3165,Netgear,24,1,2026-07-13
19,PRD00019,HP M24f,4,21740.24,17013,HP,24,1,2026-07-13
20,PRD00020,Lenovo ThinkCentre M70,2,55959.68,38427,Lenovo,24,1,2026-07-13
21,PRD00021,Dell Latitude 5440,1,80859.95,52650,Dell,36,1,2026-07-13
22,PRD00022,ASUS RT-AX53U,5,13918.88,9460,ASUS,36,1,2026-07-13
23,PRD00023,Lenovo 300 FHD,3,5854.57,3940,Lenovo,24,1,2026-07-13
24,PRD00024,Brother HL-L2321D,3,13579.9,11704,Brother,24,1,2026-07-13
25,PRD00025,Acer Aspire 5,1,67569.03,42767,Acer,24,1,2026-07-13
26,PRD00026,Dell OptiPlex 7010,2,50650.7,37997,Dell,24,1,2026-07-13
27,PRD00027,LG UltraFine 24,4,29350.02,19472,LG,12,1,2026-07-13
28,PRD00028,HP 320K,3,1186.19,938,HP,36,1,2026-07-13
29,PRD00029,Acer Aspire 5,1,82127.12,54149,Acer,24,1,2026-07-13
30,PRD00030,HP Smart Tank 580,3,27727.61,23255,HP,24,1,2026-07-13
31,PRD00031,HP LaserJet Pro,3,11328.56,7729,HP,36,1,2026-07-13
32,PRD00032,Logitech K120,3,3494.44,2811,Logitech,24,1,2026-07-13
33,PRD00033,Dell P2422H,4,24496.22,17620,Dell,36,1,2026-07-13
34,PRD00034,Lenovo ThinkVision T24,4,9656.66,8347,Lenovo,12,1,2026-07-13
35,PRD00035,Logitech MK120,3,929.43,680,Logitech,12,1,2026-07-13
36,PRD00036,TP-Link Archer C6,5,14924.32,12459,TP-Link,36,1,2026-07-13
37,PRD00037,Dell MS116,3,1081.12,742,Dell,24,1,2026-07-13
38,PRD00038,Dell KB216,3,1184.58,967,Dell,12,1,2026-07-13
39,PRD00039,Logitech B170,3,2004.42,1511,Logitech,36,1,2026-07-13
40,PRD00040,Epson EcoTank L3250,3,17194.88,14797,Epson,12,1,2026-07-13
41,PRD00041,Lenovo ThinkCentre M70,2,46160.48,39754,Lenovo,12,1,2026-07-13
42,PRD00042,HP W300,3,8808.6,7559,HP,36,1,2026-07-13
43,PRD00043,Logitech B170,3,1095.76,690,Logitech,24,1,2026-07-13
44,PRD00044,Brother HL-L2321D,3,30882.97,24361,Brother,24,1,2026-07-13
45,PRD00045,WD Blue SN570,3,4867.22,3967,Western Digital,12,1,2026-07-13
46,PRD00046,Seagate BarraCuda SSD,3,17508.08,11033,Seagate,36,1,2026-07-13
47,PRD00047,Lenovo 300 FHD,3,10229.45,7557,Lenovo,36,1,2026-07-13
48,PRD00048,WD Blue SN570,3,16218.03,11457,Western Digital,12,1,2026-07-13
49,PRD00049,HP X1000,3,1786.21,1232,HP,24,1,2026-07-13
50,PRD00050,Acer Aspire 5,1,89887.86,60753,Acer,24,1,2026-07-13
51,PRD00051,Samsung Odyssey G5,4,12773.1,10603,Samsung,36,1,2026-07-13
52,PRD00052,Logitech M185,3,396.16,327,Logitech,36,1,2026-07-13
53,PRD00053,Canon Pixma G3020,3,27034.21,17240,Canon,12,1,2026-07-13
54,PRD00054,ASUS RT-AX53U,5,4347.56,3624,ASUS,24,1,2026-07-13
55,PRD00055,ASUS RT-AX53U,5,17756.64,14405,ASUS,24,1,2026-07-13
56,PRD00056,HP X1000,3,2396.37,1601,HP,24,1,2026-07-13
57,PRD00057,Lenovo 300 USB,3,2097.14,1670,Lenovo,12,1,2026-07-13
58,PRD00058,Samsung 980 SSD,3,6631.07,4437,Samsung,24,1,2026-07-13
59,PRD00059,HP X1000,3,1374.29,1106,HP,12,1,2026-07-13
60,PRD00060,Crucial BX500,3,8598.12,6686,Crucial,24,1,2026-07-13
61,PRD00061,ASUS ExpertCenter D5,2,55356.68,45828,ASUS,12,1,2026-07-13
62,PRD00062,HP W300,3,8160.3,5332,HP,24,1,2026-07-13
63,PRD00063,Brother HL-L2321D,3,24134.93,16614,Brother,12,1,2026-07-13
64,PRD00064,Logitech C270,3,3013.66,2528,Logitech,24,1,2026-07-13
65,PRD00065,Logitech M185,3,1614.6,1368,Logitech,36,1,2026-07-13
